fecha,valor,completo_mediciones,completo_umbral
2019/07/23,2.00,100.0,100.0
2019/07/24,1.70,100.0,100.0
2019/07/25,0.10,100.0,100.0
2019/07/26,0.00,100.0,100.0
2019/07/27,0.00,100.0,100.0
2019/07/28,0.00,100.0,100.0
2019/07/29,0.00,100.0,100.0
2019/07/30,0.00,100.0,100.0
2019/07/31,0.00,100.0,100.0
2019/08/01,0.00,100.0,100.0
2019/08/02,0.00,100.0,100.0
2019/08/03,0.00,100.0,100.0
2019/08/04,0.00,100.0,100.0
2019/08/05,0.00,100.0,100.0
2019/08/06,0.00,99.3,100.0
2019/08/07,0.00,99.3,100.0
2019/08/08,0.00,100.0,100.0
2019/08/09,0.00,100.0,100.0
2019/08/10,0.00,99.7,100.0
2019/08/11,0.00,99.7,100.0
2019/08/12,0.00,100.0,100.0
2019/08/13,0.00,99.7,100.0
2019/08/14,0.00,100.0,100.0
2019/08/15,0.10,95.1,91.7
2019/08/16,0.00,95.1,91.7
2019/08/17,0.00,100.0,100.0
2019/08/18,0.00,100.0,100.0
2019/08/19,0.00,100.0,100.0
2019/08/20,,51.4,45.8
2019/08/21,0.00,100.0,100.0
2019/08/22,0.00,100.0,100.0
2019/08/23,0.00,100.0,100.0
2019/08/24,0.00,100.0,100.0
2019/08/25,0.00,100.0,100.0
2019/08/26,0.00,100.0,100.0
2019/08/27,0.00,100.0,100.0
2019/08/28,0.00,100.0,100.0
2019/08/29,0.00,100.0,100.0
2019/08/30,0.00,100.0,100.0
2019/08/31,0.00,97.2,100.0
2019/09/01,0.00,97.9,100.0
2019/09/02,0.80,99.3,100.0
2019/09/03,0.00,99.0,100.0
2019/09/04,0.10,97.6,100.0
2019/09/05,0.00,99.7,100.0
2019/09/06,0.00,99.7,100.0
2019/09/07,0.00,97.9,100.0
2019/09/08,0.00,100.0,100.0
2019/09/09,0.00,99.3,100.0
2019/09/10,0.00,98.6,100.0
2019/09/11,0.00,99.7,100.0
2019/09/12,0.00,98.3,100.0
2019/09/13,0.00,100.0,100.0
2019/09/14,0.00,99.0,100.0
2019/09/15,0.00,100.0,100.0
2019/09/16,0.00,99.7,100.0
2019/09/17,0.00,96.9,100.0
2019/09/18,9.00,97.2,100.0
2019/09/19,1.00,99.0,100.0
2019/09/20,1.00,96.5,100.0
2019/09/21,0.00,95.8,95.8
2019/09/22,0.00,95.1,100.0
2019/09/23,0.50,96.5,95.8
2019/09/24,23.40,98.6,100.0
2019/09/25,0.00,98.6,100.0
2019/09/26,0.00,100.0,100.0
2019/09/27,0.00,97.6,95.8
2019/09/28,0.00,99.0,100.0
2019/09/29,10.60,97.9,100.0
2019/09/30,1.10,99.3,100.0
2019/10/01,0.00,99.3,100.0
2019/10/02,0.10,98.6,100.0
2019/10/03,3.60,100.0,100.0
2019/10/04,0.10,98.6,100.0
2019/10/05,0.70,99.0,100.0
2019/10/06,0.20,97.2,100.0
2019/10/07,6.00,97.9,100.0
2019/10/08,0.00,99.7,100.0
2019/10/09,0.00,99.3,100.0
2019/10/10,0.00,100.0,100.0
2019/10/11,0.00,99.7,100.0
2019/10/12,0.00,99.0,100.0
2019/10/13,8.30,99.0,100.0
2019/10/14,0.00,99.3,100.0
2019/10/15,0.00,98.6,100.0
2019/10/16,0.70,98.6,100.0
2019/10/17,22.30,99.3,100.0
2019/10/18,1.50,99.0,100.0
2019/10/19,19.60,95.5,91.7
2019/10/20,0.30,99.3,100.0
2019/10/21,1.20,99.7,100.0
2019/10/22,6.70,99.3,100.0
2019/10/23,25.90,99.0,100.0
2019/10/24,3.80,99.7,100.0
2019/10/25,0.10,98.3,100.0
2019/10/26,0.60,98.3,95.8
2019/10/27,0.00,99.0,100.0
2019/10/28,0.20,99.0,100.0
2019/10/29,0.00,100.0,100.0
2019/10/30,12.40,97.9,100.0
2019/10/31,0.00,100.0,100.0
2019/11/01,22.30,99.7,100.0
2019/11/02,1.70,99.7,100.0
2019/11/03,5.40,100.0,100.0
2019/11/04,1.30,98.6,100.0
2019/11/05,4.40,98.3,100.0
2019/11/06,4.70,99.3,100.0
2019/11/07,0.00,100.0,100.0
2019/11/08,0.00,98.3,100.0
2019/11/09,6.80,96.5,100.0
2019/11/10,6.40,99.7,100.0
2019/11/11,18.30,99.3,100.0
2019/11/12,10.40,100.0,100.0
2019/11/13,38.40,97.9,100.0
2019/11/14,2.60,99.3,100.0
2019/11/15,0.60,98.3,100.0
2019/11/16,0.00,100.0,100.0
2019/11/17,1.10,97.9,100.0
2019/11/18,12.00,98.3,100.0
2019/11/19,18.00,98.3,100.0
2019/11/20,5.90,99.0,100.0
2019/11/21,11.50,99.3,100.0
2019/11/22,4.60,100.0,100.0
2019/11/23,0.00,98.6,100.0
2019/11/24,0.00,99.7,100.0
2019/11/25,0.00,99.7,100.0
2019/11/26,0.00,98.6,100.0
2019/11/27,0.00,94.8,95.8
2019/11/28,0.20,99.0,100.0
2019/11/29,0.00,99.3,100.0
2019/11/30,0.00,99.3,100.0
2019/12/01,4.40,100.0,100.0
2019/12/02,0.10,97.6,100.0
2019/12/03,10.00,97.6,100.0
2019/12/04,0.50,99.0,100.0
2019/12/05,10.10,98.6,100.0
2019/12/06,17.40,96.9,100.0
2019/12/07,4.80,100.0,100.0
2019/12/08,15.50,99.0,100.0
2019/12/09,0.10,99.7,100.0
2019/12/10,17.20,98.3,100.0
2019/12/11,0.60,95.5,100.0
2019/12/12,8.90,96.9,100.0
2019/12/13,0.00,96.2,100.0
2019/12/14,1.50,94.8,100.0
2019/12/15,3.50,97.2,100.0
2019/12/16,0.10,99.0,100.0
2019/12/17,0.20,99.7,100.0
2019/12/18,5.80,100.0,100.0
2019/12/19,2.60,98.3,100.0
2019/12/20,0.00,99.3,100.0
2019/12/21,0.10,98.3,100.0
2019/12/22,0.00,99.7,100.0
2019/12/23,0.00,98.6,100.0
2019/12/24,0.00,97.6,100.0
2019/12/25,0.00,98.6,100.0
2019/12/26,0.00,99.0,100.0
2019/12/27,0.00,98.3,95.8
2019/12/28,0.00,97.9,100.0
2019/12/29,0.00,96.5,100.0
2019/12/30,13.60,99.0,100.0
2019/12/31,3.60,99.7,100.0
2020/01/01,14.60,99.0,100.0
2020/01/02,7.90,99.0,100.0
2020/01/03,0.20,98.3,100.0
2020/01/04,0.10,99.3,100.0
2020/01/05,0.00,99.3,100.0
2020/01/06,1.10,98.6,100.0
2020/01/07,0.20,100.0,100.0
2020/01/08,0.00,99.7,100.0
2020/01/09,0.00,98.6,100.0
2020/01/10,0.00,99.7,100.0
2020/01/11,0.00,99.7,100.0
2020/01/12,0.00,98.6,100.0
2020/01/13,0.00,99.0,100.0
2020/01/14,0.00,97.6,100.0
2020/01/15,0.00,99.7,100.0
2020/01/16,0.00,99.0,100.0
2020/01/17,0.00,99.3,100.0
2020/01/18,0.00,99.0,100.0
2020/01/19,0.00,99.3,100.0
2020/01/20,23.60,100.0,100.0
2020/01/21,12.60,99.7,100.0
2020/01/22,3.00,99.7,100.0
2020/01/23,0.00,99.7,100.0
2020/01/24,7.10,99.7,100.0
2020/01/25,0.10,99.7,100.0
2020/01/26,1.50,99.7,100.0
2020/01/27,0.70,99.0,100.0
2020/01/28,0.80,99.7,100.0
2020/01/29,9.50,99.0,100.0
2020/01/30,0.10,100.0,100.0
2020/01/31,0.00,99.0,100.0
2020/02/01,0.90,99.7,100.0
2020/02/02,0.00,99.7,100.0
2020/02/03,0.00,99.7,100.0
2020/02/04,0.00,100.0,100.0
2020/02/05,0.10,99.3,100.0
2020/02/06,0.00,99.3,100.0
2020/02/07,2.00,99.3,100.0
2020/02/08,7.20,100.0,100.0
2020/02/09,5.10,100.0,100.0
2020/02/10,0.10,99.3,100.0
2020/02/11,0.00,99.0,100.0
2020/02/12,0.00,97.9,100.0
2020/02/13,0.00,100.0,100.0
2020/02/14,0.10,98.3,100.0
2020/02/15,0.00,99.7,100.0
2020/02/16,0.00,97.9,100.0
2020/02/17,0.00,100.0,100.0
2020/02/18,0.00,97.9,100.0
2020/02/19,0.00,99.7,100.0
2020/02/20,0.00,98.3,100.0
2020/02/21,19.60,99.0,100.0
2020/02/22,17.30,97.6,100.0
2020/02/23,9.50,99.0,100.0
2020/02/24,8.60,99.7,100.0
2020/02/25,12.70,99.0,100.0
2020/02/26,20.00,97.9,100.0
2020/02/27,13.80,98.3,100.0
2020/02/28,6.50,97.2,100.0
2020/02/29,3.10,99.0,100.0
2020/03/01,0.00,98.6,100.0
2020/03/02,25.40,98.6,100.0
2020/03/03,0.00,98.3,100.0
2020/03/04,0.10,95.8,95.8
2020/03/05,0.00,100.0,100.0
2020/03/06,36.00,97.9,100.0
2020/03/07,3.80,99.3,100.0
2020/03/08,0.00,99.7,100.0
2020/03/09,0.00,99.7,100.0
2020/03/10,19.60,100.0,100.0
2020/03/11,9.80,100.0,100.0
2020/03/12,0.70,99.0,100.0
2020/03/13,14.50,97.9,95.8
2020/03/14,31.20,100.0,100.0
2020/03/15,3.70,99.0,100.0
2020/03/16,14.00,99.0,100.0
2020/03/17,6.70,96.9,100.0
2020/03/18,0.00,99.0,100.0
2020/03/19,0.10,95.8,100.0
2020/03/20,1.60,98.6,100.0
2020/03/21,0.00,98.6,100.0
2020/03/22,0.10,97.9,100.0
2020/03/23,0.00,95.5,91.7
2020/03/24,4.40,95.2,100.0
2020/03/25,8.70,97.2,100.0
2020/03/26,0.10,98.3,100.0
2020/03/27,0.90,97.9,100.0
2020/03/28,3.50,98.3,100.0
2020/03/29,0.00,98.3,100.0
2020/03/30,0.50,98.3,100.0
2020/03/31,3.60,96.2,100.0
2020/04/01,6.80,96.2,100.0
2020/04/02,2.90,97.9,100.0
2020/04/03,0.00,97.9,100.0
2020/04/04,0.00,99.3,100.0
2020/04/05,7.00,97.6,100.0
2020/04/06,0.00,98.3,100.0
2020/04/07,0.10,97.9,100.0
2020/04/08,0.00,97.9,100.0
2020/04/09,0.00,99.0,100.0
2020/04/10,0.30,98.6,100.0
2020/04/11,28.40,98.3,100.0
2020/04/12,0.90,98.6,100.0
2020/04/13,18.80,97.2,100.0
2020/04/14,2.80,99.3,100.0
2020/04/15,33.90,97.6,100.0
2020/04/16,6.80,98.3,100.0
2020/04/17,3.20,97.6,100.0
2020/04/18,18.80,97.2,100.0
2020/04/19,24.50,97.9,100.0
2020/04/20,0.10,99.0,100.0
2020/04/21,1.10,97.6,100.0
2020/04/22,9.00,98.6,100.0
2020/04/23,1.40,99.0,100.0
2020/04/24,3.60,99.3,100.0
2020/04/25,12.60,99.0,100.0
2020/04/26,5.80,99.0,100.0
2020/04/27,0.10,99.7,100.0
2020/04/28,0.00,97.9,100.0
2020/04/29,0.10,99.3,100.0
2020/04/30,14.50,99.0,100.0
2020/05/01,0.50,99.0,100.0
2020/05/02,3.60,99.0,100.0
2020/05/03,2.60,98.3,100.0
2020/05/04,5.40,98.6,100.0
2020/05/05,0.10,98.3,100.0
2020/05/06,0.00,98.3,100.0
2020/05/07,0.00,96.9,95.8
2020/05/08,0.10,99.0,100.0
2020/05/09,0.10,97.6,100.0
2020/05/10,0.00,97.9,100.0
2020/05/11,7.90,97.2,100.0
2020/05/12,8.60,99.0,100.0
2020/05/13,0.40,98.3,100.0
2020/05/14,0.10,99.3,100.0
2020/05/15,0.00,98.6,100.0
2020/05/16,0.00,99.7,100.0
2020/05/17,0.00,98.6,100.0
2020/05/18,0.00,99.0,100.0
2020/05/19,0.00,99.3,100.0
2020/05/20,0.00,99.3,100.0
2020/05/21,0.00,98.3,100.0
2020/05/22,0.00,99.0,100.0
2020/05/23,0.00,97.2,100.0
2020/05/24,0.00,97.6,100.0
2020/05/25,0.00,99.3,100.0
2020/05/26,0.00,99.3,100.0
2020/05/27,0.00,98.6,100.0
2020/05/28,0.50,98.3,100.0
2020/05/29,4.90,94.8,95.8
2020/05/30,2.00,96.2,100.0
2020/05/31,3.10,99.0,100.0
2020/06/01,0.70,99.7,100.0
2020/06/02,10.00,97.6,100.0
2020/06/03,2.20,98.3,100.0
2020/06/04,0.10,99.3,100.0
2020/06/05,0.50,100.0,100.0
2020/06/06,0.00,99.7,100.0
2020/06/07,9.50,99.3,100.0
2020/06/08,6.30,98.6,100.0
2020/06/09,0.00,100.0,100.0
2020/06/10,0.50,99.0,100.0
2020/06/11,0.00,98.6,100.0
2020/06/12,13.30,99.0,100.0
2020/06/13,0.60,98.6,100.0
2020/06/14,15.10,99.3,100.0
2020/06/15,0.00,100.0,100.0
2020/06/16,0.10,97.2,100.0
2020/06/17,0.00,99.3,100.0
2020/06/18,2.00,99.3,100.0
2020/06/19,1.10,99.7,100.0
2020/06/20,0.70,100.0,100.0
2020/06/21,3.10,98.3,100.0
2020/06/22,1.50,99.0,100.0
2020/06/23,0.00,98.6,100.0
2020/06/24,0.00,99.0,100.0
2020/06/25,0.20,98.6,95.8
2020/06/26,0.70,98.6,100.0
2020/06/27,0.00,100.0,100.0
2020/06/28,0.40,97.6,100.0
2020/06/29,0.10,97.2,100.0
2020/06/30,0.00,99.7,100.0
2020/07/01,0.00,98.6,100.0
2020/07/02,1.50,100.0,100.0
2020/07/03,0.70,97.9,100.0
2020/07/04,0.10,98.3,100.0
2020/07/05,0.10,99.0,100.0
2020/07/06,0.60,99.3,100.0
2020/07/07,10.30,99.7,100.0
2020/07/08,0.80,98.6,100.0
2020/07/09,0.10,97.6,100.0
2020/07/10,0.10,99.3,100.0
2020/07/11,6.10,99.0,100.0
2020/07/12,0.10,99.3,100.0
2020/07/13,7.10,98.3,100.0
2020/07/14,0.10,98.3,100.0
2020/07/15,0.00,97.6,100.0
2020/07/16,0.00,99.0,100.0
2020/07/17,0.60,98.6,100.0
2020/07/18,0.00,100.0,100.0
2020/07/19,0.00,98.3,95.8
2020/07/20,0.00,99.0,100.0
2020/07/21,0.00,99.3,100.0
2020/07/22,2.00,99.3,100.0
2020/07/23,2.30,98.6,100.0
2020/07/24,30.90,99.7,100.0
2020/07/25,0.10,99.0,100.0
2020/07/26,0.00,99.3,100.0
2020/07/27,0.00,99.0,100.0
2020/07/28,0.00,99.3,100.0
2020/07/29,0.00,97.9,100.0
2020/07/30,0.00,97.6,100.0
2020/07/31,0.00,98.6,100.0
2020/08/01,0.00,99.0,100.0
2020/08/02,0.00,99.0,100.0
2020/08/03,0.00,99.3,100.0
2020/08/04,0.00,99.3,100.0
2020/08/05,0.00,99.7,100.0
2020/08/06,0.00,97.9,100.0
2020/08/07,0.00,99.0,100.0
2020/08/08,0.00,99.7,100.0
2020/08/09,0.00,99.7,100.0
2020/08/10,0.00,99.3,100.0
2020/08/11,0.00,99.3,100.0
2020/08/12,0.00,97.9,100.0
2020/08/13,0.00,99.3,100.0
2020/08/14,2.50,98.6,100.0
2020/08/15,0.00,99.7,100.0
2020/08/16,0.00,99.0,100.0
2020/08/17,0.00,97.9,100.0
2020/08/18,3.50,100.0,100.0
2020/08/19,2.40,97.6,100.0
2020/08/20,0.60,99.7,100.0
2020/08/21,10.60,99.7,100.0
2020/08/22,6.20,99.7,100.0
2020/08/23,1.80,97.9,100.0
2020/08/24,0.00,99.3,100.0
2020/08/25,0.10,99.3,100.0
2020/08/26,0.00,99.3,100.0
2020/08/27,1.40,99.7,100.0
2020/08/28,1.70,99.0,100.0
2020/08/29,9.60,98.6,100.0
2020/08/30,35.50,99.3,100.0
2020/08/31,0.10,98.6,100.0
2020/09/01,1.00,99.3,100.0
2020/09/02,10.40,98.6,100.0
2020/09/03,0.00,99.3,100.0
2020/09/04,0.00,99.0,100.0
2020/09/05,0.00,99.3,100.0
2020/09/06,0.00,99.7,100.0
2020/09/07,0.00,99.0,100.0
2020/09/08,0.00,99.0,100.0
2020/09/09,0.00,97.9,100.0
2020/09/10,0.00,99.0,100.0
2020/09/11,0.10,98.6,100.0
2020/09/12,0.00,99.7,100.0
2020/09/13,0.00,99.0,100.0
2020/09/14,0.00,98.3,100.0
2020/09/15,0.00,99.0,100.0
2020/09/16,7.20,99.0,100.0
2020/09/17,15.40,98.6,100.0
2020/09/18,1.40,99.7,100.0
2020/09/19,0.00,99.7,100.0
2020/09/20,0.10,99.7,100.0
2020/09/21,0.00,99.7,100.0
2020/09/22,0.00,99.3,100.0
2020/09/23,1.60,99.3,100.0
2020/09/24,0.70,99.3,100.0
2020/09/25,0.00,99.3,100.0
2020/09/26,0.00,100.0,100.0
2020/09/27,22.40,97.2,100.0
2020/09/28,16.40,96.9,100.0
2020/09/29,21.80,99.3,100.0
2020/09/30,0.10,99.0,100.0
2020/10/01,0.00,99.7,100.0
2020/10/02,0.00,99.7,100.0
2020/10/03,0.00,99.3,100.0
2020/10/04,0.10,99.0,100.0
2020/10/05,0.00,100.0,100.0
2020/10/06,0.00,98.3,100.0
2020/10/07,10.80,98.3,100.0
2020/10/08,0.90,99.7,100.0
2020/10/09,0.00,98.3,100.0
2020/10/10,0.00,98.3,100.0
2020/10/11,0.00,98.3,100.0
2020/10/12,0.00,98.6,100.0
2020/10/13,0.00,98.6,100.0
2020/10/14,0.30,98.3,100.0
2020/10/15,0.00,98.3,100.0
2020/10/16,0.00,98.3,100.0
2020/10/17,0.00,99.7,100.0
2020/10/18,22.10,98.6,100.0
2020/10/19,21.70,98.3,100.0
2020/10/20,7.60,97.9,100.0
2020/10/21,0.10,99.0,100.0
2020/10/22,0.00,97.9,100.0
2020/10/23,0.00,99.0,100.0
2020/10/24,18.70,99.0,100.0
2020/10/25,4.10,97.2,100.0
2020/10/26,1.50,95.5,95.8
2020/10/27,0.10,97.6,100.0
2020/10/28,9.90,97.9,100.0
2020/10/29,0.00,98.6,100.0
2020/10/30,0.00,99.7,100.0
2020/10/31,0.00,98.6,100.0
2020/11/01,0.00,99.7,100.0
2020/11/02,0.00,99.3,100.0
2020/11/03,0.00,98.6,95.8
2020/11/04,0.00,98.6,100.0
2020/11/05,0.00,99.7,100.0
2020/11/06,0.00,99.3,100.0
2020/11/07,0.00,99.3,100.0
2020/11/08,0.00,99.3,100.0
2020/11/09,0.00,97.6,100.0
2020/11/10,0.00,99.0,100.0
2020/11/11,0.00,99.7,100.0
2020/11/12,0.00,99.3,100.0
2020/11/13,0.00,98.6,100.0
2020/11/14,0.50,98.6,100.0
2020/11/15,0.00,99.7,100.0
2020/11/16,0.00,99.7,100.0
2020/11/17,16.20,99.3,100.0
2020/11/18,5.20,98.6,100.0
2020/11/19,0.50,99.3,100.0
2020/11/20,37.50,99.3,100.0
2020/11/21,9.00,99.3,100.0
2020/11/22,5.60,99.7,100.0
2020/11/23,8.60,99.3,100.0
2020/11/24,0.00,99.3,100.0
2020/11/25,3.40,99.3,100.0
2020/11/26,11.90,99.0,100.0
2020/11/27,1.20,99.7,100.0
2020/11/28,5.20,99.3,100.0
2020/11/29,0.00,99.3,100.0
2020/11/30,0.00,98.3,100.0
2020/12/01,12.20,97.9,100.0
2020/12/02,21.90,97.6,100.0
2020/12/03,10.20,98.3,100.0
2020/12/04,5.40,98.3,100.0
2020/12/05,0.10,99.7,100.0
2020/12/06,0.00,99.7,100.0
2020/12/07,0.10,99.7,100.0
2020/12/08,0.00,97.2,100.0
2020/12/09,15.70,97.9,100.0
2020/12/10,7.80,97.6,100.0
2020/12/11,0.10,99.3,100.0
2020/12/12,0.00,99.7,100.0
2020/12/13,0.00,99.3,100.0
2020/12/14,0.10,99.3,100.0
2020/12/15,17.30,97.9,100.0
2020/12/16,0.10,98.6,100.0
2020/12/17,0.40,98.6,100.0
2020/12/18,2.50,99.3,100.0
2020/12/19,1.00,100.0,100.0
2020/12/20,10.00,99.7,100.0
2020/12/21,0.90,99.0,100.0
2020/12/22,1.70,97.9,100.0
2020/12/23,0.00,100.0,100.0
2020/12/24,1.80,99.3,100.0
2020/12/25,9.70,100.0,100.0
2020/12/26,0.60,98.3,100.0
2020/12/27,0.00,99.3,100.0
2020/12/28,11.30,99.7,100.0
2020/12/29,13.40,99.7,100.0
2020/12/30,11.90,100.0,100.0
2020/12/31,0.60,100.0,100.0
2021/01/01,0.00,100.0,100.0
2021/01/02,3.90,100.0,100.0
2021/01/03,23.70,100.0,100.0
2021/01/04,13.50,100.0,100.0
2021/01/05,3.90,100.0,100.0
2021/01/06,9.20,100.0,100.0
2021/01/07,46.10,100.0,100.0
2021/01/08,7.90,100.0,100.0
2021/01/09,0.40,100.0,100.0
2021/01/10,0.20,100.0,100.0
2021/01/11,1.00,100.0,100.0
2021/01/12,0.00,100.0,100.0
2021/01/13,0.10,100.0,100.0
2021/01/14,0.00,100.0,100.0
2021/01/15,0.20,100.0,100.0
2021/01/16,0.00,100.0,100.0
2021/01/17,0.00,100.0,100.0
2021/01/18,3.00,100.0,100.0
2021/01/19,0.10,100.0,100.0
2021/01/20,0.00,100.0,100.0
2021/01/21,4.90,100.0,100.0
2021/01/22,4.40,100.0,100.0
2021/01/23,1.80,100.0,100.0
2021/01/24,0.60,100.0,100.0
2021/01/25,0.00,100.0,100.0
2021/01/26,0.00,100.0,100.0
2021/01/27,0.00,100.0,100.0
2021/01/28,0.00,100.0,100.0
2021/01/29,0.00,100.0,100.0
2021/01/30,0.00,100.0,100.0
2021/01/31,0.00,100.0,100.0
2021/02/01,0.00,99.7,100.0
2021/02/02,0.00,100.0,100.0
2021/02/03,0.00,100.0,100.0
2021/02/04,0.00,99.3,100.0
2021/02/05,0.00,99.7,100.0
2021/02/06,0.00,99.0,100.0
2021/02/07,0.00,97.6,100.0
2021/02/08,8.40,95.8,100.0
2021/02/09,14.10,97.9,100.0
2021/02/10,0.00,97.6,100.0
2021/02/11,8.50,96.9,100.0
2021/02/12,0.00,98.6,100.0
2021/02/13,0.00,98.6,100.0
2021/02/14,0.40,98.6,100.0
2021/02/15,1.50,99.3,100.0
2021/02/16,2.00,99.0,100.0
2021/02/17,0.20,98.6,100.0
2021/02/18,1.70,99.3,100.0
2021/02/19,9.50,97.9,100.0
2021/02/20,12.80,97.9,100.0
2021/02/21,0.20,97.9,100.0
2021/02/22,4.50,99.0,100.0
2021/02/23,0.10,99.3,100.0
2021/02/24,0.00,99.3,100.0
2021/02/25,0.10,100.0,100.0
2021/02/26,0.20,99.7,100.0
2021/02/27,0.40,99.3,100.0
2021/02/28,30.10,100.0,100.0
2021/03/01,22.60,100.0,100.0
2021/03/02,13.80,99.0,100.0
2021/03/03,27.90,100.0,100.0
2021/03/04,7.10,99.7,100.0
2021/03/05,14.10,99.7,100.0
2021/03/06,0.10,99.3,100.0
2021/03/07,0.00,99.0,100.0
2021/03/08,7.30,100.0,100.0
2021/03/09,18.30,99.3,100.0
2021/03/10,9.80,99.7,100.0
2021/03/11,7.40,99.7,100.0
2021/03/12,5.80,100.0,100.0
2021/03/13,5.20,99.7,100.0
2021/03/14,17.20,98.3,100.0
2021/03/15,2.90,98.6,100.0
2021/03/16,3.10,97.9,100.0
2021/03/17,2.90,97.9,100.0
2021/03/18,19.90,100.0,100.0
2021/03/19,16.40,98.6,100.0
2021/03/20,0.10,99.7,100.0
2021/03/21,0.20,98.6,100.0
2021/03/22,11.60,98.3,100.0
2021/03/23,13.70,99.3,100.0
2021/03/24,23.60,99.3,100.0
2021/03/25,18.60,99.7,100.0
2021/03/26,12.30,99.3,100.0
2021/03/27,7.90,99.0,100.0
2021/03/28,1.10,98.3,100.0
2021/03/29,0.00,98.6,100.0
2021/03/30,0.00,97.6,100.0
2021/03/31,0.00,97.6,100.0
2021/04/01,1.60,97.9,100.0
2021/04/02,2.90,99.7,100.0
2021/04/03,14.80,98.6,100.0
2021/04/04,0.20,99.0,100.0
2021/04/05,0.00,97.9,100.0
2021/04/06,0.40,99.3,100.0
2021/04/07,0.10,100.0,100.0
2021/04/08,0.00,99.7,100.0
2021/04/09,13.50,100.0,100.0
2021/04/10,0.00,100.0,100.0
2021/04/11,0.00,99.3,100.0
2021/04/12,1.20,100.0,100.0
2021/04/13,0.00,100.0,100.0
2021/04/14,0.00,99.3,100.0
2021/04/15,0.20,100.0,100.0
2021/04/16,4.90,100.0,100.0
2021/04/17,0.10,100.0,100.0
2021/04/18,2.30,100.0,100.0
2021/04/19,11.30,100.0,100.0
2021/04/20,0.40,100.0,100.0
2021/04/21,15.80,100.0,100.0
2021/04/22,0.90,100.0,100.0
2021/04/23,5.80,100.0,100.0
2021/04/24,14.60,100.0,100.0
2021/04/25,0.10,100.0,100.0
2021/04/26,29.20,100.0,100.0
2021/04/27,5.60,99.7,100.0
2021/04/28,15.80,98.6,100.0
2021/04/29,6.80,99.3,100.0
2021/04/30,27.90,99.7,100.0
2021/05/01,21.00,100.0,100.0
2021/05/02,17.60,99.7,100.0
2021/05/03,3.10,100.0,100.0
2021/05/04,0.30,98.6,100.0
2021/05/05,6.50,99.7,100.0
2021/05/06,41.80,100.0,100.0
2021/05/07,0.20,100.0,100.0
2021/05/08,9.10,99.7,100.0
2021/05/09,0.10,100.0,100.0
2021/05/10,0.00,100.0,100.0
2021/05/11,0.00,100.0,100.0
2021/05/12,0.00,100.0,100.0
2021/05/13,0.00,100.0,100.0
2021/05/14,0.40,99.7,100.0
2021/05/15,0.50,100.0,100.0
2021/05/16,0.30,100.0,100.0
2021/05/17,19.50,100.0,100.0
2021/05/18,1.40,100.0,100.0
2021/05/19,0.00,100.0,100.0
2021/05/20,0.00,99.7,100.0
2021/05/21,1.00,100.0,100.0
2021/05/22,0.10,100.0,100.0
2021/05/23,0.00,100.0,100.0
2021/05/24,0.20,99.7,100.0
2021/05/25,0.00,100.0,100.0
2021/05/26,0.00,100.0,100.0
2021/05/27,0.00,99.7,100.0
2021/05/28,0.10,99.0,100.0
2021/05/29,22.20,98.3,95.8
2021/05/30,0.00,97.6,100.0
2021/05/31,11.90,100.0,100.0
2021/06/01,16.20,99.3,100.0
2021/06/02,0.10,99.7,100.0
2021/06/03,0.00,97.2,100.0
2021/06/04,3.30,96.5,95.8
2021/06/05,0.60,96.9,100.0
2021/06/06,0.10,95.1,100.0
2021/06/07,14.30,97.9,100.0
2021/06/08,2.10,97.2,100.0
2021/06/09,4.20,96.9,100.0
2021/06/10,0.00,96.5,100.0
2021/06/11,,70.5,70.8
2021/06/12,,,
2021/06/13,,,
2021/06/14,,24.3,25.0
2021/06/15,5.20,99.0,100.0
2021/06/16,0.00,97.6,100.0
2021/06/17,0.00,95.5,100.0
